Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    NORMALSTRING    shift and go to state 69
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 68
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 34

    (32) Comando -> NOVALINHA . SEMICOLON

    SEMICOLON       shift and go to state 70


state 35

    (33) Comando -> SE . LPAREN Expr RPAREN ENTAO Comando
    (34) Comando -> SE . LPAREN Expr RPAREN ENTAO Comando SENAO Comando

    LPAREN          shift and go to state 71


state 36

    (72) PrimExpr -> LPAREN . Expr RPAREN
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 72
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 37

    (35) Comando -> ENQUANTO . LPAREN Expr RPAREN EXECUTE Comando

    LPAREN          shift and go to state 73


state 38

    (36) Comando -> Bloco .

    SEMICOLON       reduce using rule 36 (Comando -> Bloco .)
    RETORNE         reduce using rule 36 (Comando -> Bloco .)
    LEIA            reduce using rule 36 (Comando -> Bloco .)
    ESCREVA         reduce using rule 36 (Comando -> Bloco .)
    NOVALINHA       reduce using rule 36 (Comando -> Bloco .)
    SE              reduce using rule 36 (Comando -> Bloco .)
    ENQUANTO        reduce using rule 36 (Comando -> Bloco .)
    LBRACE          reduce using rule 36 (Comando -> Bloco .)
    ID              reduce using rule 36 (Comando -> Bloco .)
    MINUS           reduce using rule 36 (Comando -> Bloco .)
    EXPLAMATION     reduce using rule 36 (Comando -> Bloco .)
    CONSTSTRING     reduce using rule 36 (Comando -> Bloco .)
    NUMBER          reduce using rule 36 (Comando -> Bloco .)
    LPAREN          reduce using rule 36 (Comando -> Bloco .)
    RBRACE          reduce using rule 36 (Comando -> Bloco .)
    SENAO           reduce using rule 36 (Comando -> Bloco .)


state 39

    (37) Expr -> AssignExpr .

    SEMICOLON       reduce using rule 37 (Expr -> AssignExpr .)
    RPAREN          reduce using rule 37 (Expr -> AssignExpr .)
    COLON           reduce using rule 37 (Expr -> AssignExpr .)
    RCOLC           reduce using rule 37 (Expr -> AssignExpr .)


state 40

    (38) AssignExpr -> CondExpr .

    SEMICOLON       reduce using rule 38 (AssignExpr -> CondExpr .)
    RPAREN          reduce using rule 38 (AssignExpr -> CondExpr .)
    COLON           reduce using rule 38 (AssignExpr -> CondExpr .)
    RCOLC           reduce using rule 38 (AssignExpr -> CondExpr .)
    COMMA           reduce using rule 38 (AssignExpr -> CondExpr .)


state 41

    (40) CondExpr -> OrExpr .
    (41) CondExpr -> OrExpr . INTERROGATION Expr COLON CondExpr
    (42) OrExpr -> OrExpr . OU AndExpr

    SEMICOLON       reduce using rule 40 (CondExpr -> OrExpr .)
    RPAREN          reduce using rule 40 (CondExpr -> OrExpr .)
    COLON           reduce using rule 40 (CondExpr -> OrExpr .)
    RCOLC           reduce using rule 40 (CondExpr -> OrExpr .)
    COMMA           reduce using rule 40 (CondExpr -> OrExpr .)
    INTERROGATION   shift and go to state 74
    OU              shift and go to state 75


state 42

    (64) LValueExpr -> ID . LCOLC Expr RCOLC
    (65) LValueExpr -> ID .
    (66) PrimExpr -> ID . LPAREN ListExpr RPAREN
    (67) PrimExpr -> ID . LPAREN RPAREN
    (68) PrimExpr -> ID . LCOLC Expr RCOLC
    (69) PrimExpr -> ID .

    LCOLC           shift and go to state 76
    ASSIGN          reduce using rule 65 (LValueExpr -> ID .)
    LPAREN          shift and go to state 77
    TIMES           reduce using rule 69 (PrimExpr -> ID .)
    DIVIDE          reduce using rule 69 (PrimExpr -> ID .)
    MOD             reduce using rule 69 (PrimExpr -> ID .)
    PLUS            reduce using rule 69 (PrimExpr -> ID .)
    MINUS           reduce using rule 69 (PrimExpr -> ID .)
    MENOR           reduce using rule 69 (PrimExpr -> ID .)
    MAIOR           reduce using rule 69 (PrimExpr -> ID .)
    MAIOREQUALS     reduce using rule 69 (PrimExpr -> ID .)
    MENOREQUALS     reduce using rule 69 (PrimExpr -> ID .)
    EQUALS          reduce using rule 69 (PrimExpr -> ID .)
    DIFF            reduce using rule 69 (PrimExpr -> ID .)
    E               reduce using rule 69 (PrimExpr -> ID .)
    INTERROGATION   reduce using rule 69 (PrimExpr -> ID .)
    OU              reduce using rule 69 (PrimExpr -> ID .)
    SEMICOLON       reduce using rule 69 (PrimExpr -> ID .)
    RPAREN          reduce using rule 69 (PrimExpr -> ID .)
    COLON           reduce using rule 69 (PrimExpr -> ID .)
    RCOLC           reduce using rule 69 (PrimExpr -> ID .)
    COMMA           reduce using rule 69 (PrimExpr -> ID .)


state 43

    (43) OrExpr -> AndExpr .
    (44) AndExpr -> AndExpr . E EqExpr

    INTERROGATION   reduce using rule 43 (OrExpr -> AndExpr .)
    OU              reduce using rule 43 (OrExpr -> AndExpr .)
    SEMICOLON       reduce using rule 43 (OrExpr -> AndExpr .)
    RPAREN          reduce using rule 43 (OrExpr -> AndExpr .)
    COLON           reduce using rule 43 (OrExpr -> AndExpr .)
    RCOLC           reduce using rule 43 (OrExpr -> AndExpr .)
    COMMA           reduce using rule 43 (OrExpr -> AndExpr .)
    E               shift and go to state 78


state 44

    (45) AndExpr -> EqExpr .
    (46) EqExpr -> EqExpr . EQUALS DesigExpr
    (47) EqExpr -> EqExpr . DIFF DesigExpr

    E               reduce using rule 45 (AndExpr -> EqExpr .)
    INTERROGATION   reduce using rule 45 (AndExpr -> EqExpr .)
    OU              reduce using rule 45 (AndExpr -> EqExpr .)
    SEMICOLON       reduce using rule 45 (AndExpr -> EqExpr .)
    RPAREN          reduce using rule 45 (AndExpr -> EqExpr .)
    COLON           reduce using rule 45 (AndExpr -> EqExpr .)
    RCOLC           reduce using rule 45 (AndExpr -> EqExpr .)
    COMMA           reduce using rule 45 (AndExpr -> EqExpr .)
    EQUALS          shift and go to state 79
    DIFF            shift and go to state 80


state 45

    (48) EqExpr -> DesigExpr .
    (49) DesigExpr -> DesigExpr . MENOR AddExpr
    (50) DesigExpr -> DesigExpr . MAIOR AddExpr
    (51) DesigExpr -> DesigExpr . MAIOREQUALS AddExpr
    (52) DesigExpr -> DesigExpr . MENOREQUALS AddExpr

    EQUALS          reduce using rule 48 (EqExpr -> DesigExpr .)
    DIFF            reduce using rule 48 (EqExpr -> DesigExpr .)
    E               reduce using rule 48 (EqExpr -> DesigExpr .)
    INTERROGATION   reduce using rule 48 (EqExpr -> DesigExpr .)
    OU              reduce using rule 48 (EqExpr -> DesigExpr .)
    SEMICOLON       reduce using rule 48 (EqExpr -> DesigExpr .)
    RPAREN          reduce using rule 48 (EqExpr -> DesigExpr .)
    COLON           reduce using rule 48 (EqExpr -> DesigExpr .)
    RCOLC           reduce using rule 48 (EqExpr -> DesigExpr .)
    COMMA           reduce using rule 48 (EqExpr -> DesigExpr .)
    MENOR           shift and go to state 81
    MAIOR           shift and go to state 82
    MAIOREQUALS     shift and go to state 83
    MENOREQUALS     shift and go to state 84


state 46

    (53) DesigExpr -> AddExpr .
    (54) AddExpr -> AddExpr . PLUS MulExpr
    (55) AddExpr -> AddExpr . MINUS MulExpr

    MENOR           reduce using rule 53 (DesigExpr -> AddExpr .)
    MAIOR           reduce using rule 53 (DesigExpr -> AddExpr .)
    MAIOREQUALS     reduce using rule 53 (DesigExpr -> AddExpr .)
    MENOREQUALS     reduce using rule 53 (DesigExpr -> AddExpr .)
    EQUALS          reduce using rule 53 (DesigExpr -> AddExpr .)
    DIFF            reduce using rule 53 (DesigExpr -> AddExpr .)
    E               reduce using rule 53 (DesigExpr -> AddExpr .)
    INTERROGATION   reduce using rule 53 (DesigExpr -> AddExpr .)
    OU              reduce using rule 53 (DesigExpr -> AddExpr .)
    SEMICOLON       reduce using rule 53 (DesigExpr -> AddExpr .)
    RPAREN          reduce using rule 53 (DesigExpr -> AddExpr .)
    COLON           reduce using rule 53 (DesigExpr -> AddExpr .)
    RCOLC           reduce using rule 53 (DesigExpr -> AddExpr .)
    COMMA           reduce using rule 53 (DesigExpr -> AddExpr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 47

    (56) AddExpr -> MulExpr .
    (57) MulExpr -> MulExpr . TIMES UnExpr
    (58) MulExpr -> MulExpr . DIVIDE UnExpr
    (59) MulExpr -> MulExpr . MOD UnExpr

    PLUS            reduce using rule 56 (AddExpr -> MulExpr .)
    MINUS           reduce using rule 56 (AddExpr -> MulExpr .)
    MENOR           reduce using rule 56 (AddExpr -> MulExpr .)
    MAIOR           reduce using rule 56 (AddExpr -> MulExpr .)
    MAIOREQUALS     reduce using rule 56 (AddExpr -> MulExpr .)
    MENOREQUALS     reduce using rule 56 (AddExpr -> MulExpr .)
    EQUALS          reduce using rule 56 (AddExpr -> MulExpr .)
    DIFF            reduce using rule 56 (AddExpr -> MulExpr .)
    E               reduce using rule 56 (AddExpr -> MulExpr .)
    INTERROGATION   reduce using rule 56 (AddExpr -> MulExpr .)
    OU              reduce using rule 56 (AddExpr -> MulExpr .)
    SEMICOLON       reduce using rule 56 (AddExpr -> MulExpr .)
    RPAREN          reduce using rule 56 (AddExpr -> MulExpr .)
    COLON           reduce using rule 56 (AddExpr -> MulExpr .)
    RCOLC           reduce using rule 56 (AddExpr -> MulExpr .)
    COMMA           reduce using rule 56 (AddExpr -> MulExpr .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 48

    (61) UnExpr -> MINUS . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    PrimExpr                       shift and go to state 90

state 49

    (60) MulExpr -> UnExpr .

    TIMES           reduce using rule 60 (MulExpr -> UnExpr .)
    DIVIDE          reduce using rule 60 (MulExpr -> UnExpr .)
    MOD             reduce using rule 60 (MulExpr -> UnExpr .)
    PLUS            reduce using rule 60 (MulExpr -> UnExpr .)
    MINUS           reduce using rule 60 (MulExpr -> UnExpr .)
    MENOR           reduce using rule 60 (MulExpr -> UnExpr .)
    MAIOR           reduce using rule 60 (MulExpr -> UnExpr .)
    MAIOREQUALS     reduce using rule 60 (MulExpr -> UnExpr .)
    MENOREQUALS     reduce using rule 60 (MulExpr -> UnExpr .)
    EQUALS          reduce using rule 60 (MulExpr -> UnExpr .)
    DIFF            reduce using rule 60 (MulExpr -> UnExpr .)
    E               reduce using rule 60 (MulExpr -> UnExpr .)
    INTERROGATION   reduce using rule 60 (MulExpr -> UnExpr .)
    OU              reduce using rule 60 (MulExpr -> UnExpr .)
    SEMICOLON       reduce using rule 60 (MulExpr -> UnExpr .)
    RPAREN          reduce using rule 60 (MulExpr -> UnExpr .)
    COLON           reduce using rule 60 (MulExpr -> UnExpr .)
    RCOLC           reduce using rule 60 (MulExpr -> UnExpr .)
    COMMA           reduce using rule 60 (MulExpr -> UnExpr .)


state 50

    (63) UnExpr -> PrimExpr .

    TIMES           reduce using rule 63 (UnExpr -> PrimExpr .)
    DIVIDE          reduce using rule 63 (UnExpr -> PrimExpr .)
    MOD             reduce using rule 63 (UnExpr -> PrimExpr .)
    PLUS            reduce using rule 63 (UnExpr -> PrimExpr .)
    MINUS           reduce using rule 63 (UnExpr -> PrimExpr .)
    MENOR           reduce using rule 63 (UnExpr -> PrimExpr .)
    MAIOR           reduce using rule 63 (UnExpr -> PrimExpr .)
    MAIOREQUALS     reduce using rule 63 (UnExpr -> PrimExpr .)
    MENOREQUALS     reduce using rule 63 (UnExpr -> PrimExpr .)
    EQUALS          reduce using rule 63 (UnExpr -> PrimExpr .)
    DIFF            reduce using rule 63 (UnExpr -> PrimExpr .)
    E               reduce using rule 63 (UnExpr -> PrimExpr .)
    INTERROGATION   reduce using rule 63 (UnExpr -> PrimExpr .)
    OU              reduce using rule 63 (UnExpr -> PrimExpr .)
    SEMICOLON       reduce using rule 63 (UnExpr -> PrimExpr .)
    RPAREN          reduce using rule 63 (UnExpr -> PrimExpr .)
    COLON           reduce using rule 63 (UnExpr -> PrimExpr .)
    RCOLC           reduce using rule 63 (UnExpr -> PrimExpr .)
    COMMA           reduce using rule 63 (UnExpr -> PrimExpr .)


state 51

    (62) UnExpr -> EXPLAMATION . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    PrimExpr                       shift and go to state 92

state 52

    (70) PrimExpr -> CONSTSTRING .

    TIMES           reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    DIVIDE          reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    MOD             reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    PLUS            reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    MINUS           reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    MENOR           reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    MAIOR           reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    MAIOREQUALS     reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    MENOREQUALS     reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    EQUALS          reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    DIFF            reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    E               reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    INTERROGATION   reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    OU              reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    SEMICOLON       reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    RPAREN          reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    COLON           reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    RCOLC           reduce using rule 70 (PrimExpr -> CONSTSTRING .)
    COMMA           reduce using rule 70 (PrimExpr -> CONSTSTRING .)


state 53

    (71) PrimExpr -> NUMBER .

    TIMES           reduce using rule 71 (PrimExpr -> NUMBER .)
    DIVIDE          reduce using rule 71 (PrimExpr -> NUMBER .)
    MOD             reduce using rule 71 (PrimExpr -> NUMBER .)
    PLUS            reduce using rule 71 (PrimExpr -> NUMBER .)
    MINUS           reduce using rule 71 (PrimExpr -> NUMBER .)
    MENOR           reduce using rule 71 (PrimExpr -> NUMBER .)
    MAIOR           reduce using rule 71 (PrimExpr -> NUMBER .)
    MAIOREQUALS     reduce using rule 71 (PrimExpr -> NUMBER .)
    MENOREQUALS     reduce using rule 71 (PrimExpr -> NUMBER .)
    EQUALS          reduce using rule 71 (PrimExpr -> NUMBER .)
    DIFF            reduce using rule 71 (PrimExpr -> NUMBER .)
    E               reduce using rule 71 (PrimExpr -> NUMBER .)
    INTERROGATION   reduce using rule 71 (PrimExpr -> NUMBER .)
    OU              reduce using rule 71 (PrimExpr -> NUMBER .)
    SEMICOLON       reduce using rule 71 (PrimExpr -> NUMBER .)
    RPAREN          reduce using rule 71 (PrimExpr -> NUMBER .)
    COLON           reduce using rule 71 (PrimExpr -> NUMBER .)
    RCOLC           reduce using rule 71 (PrimExpr -> NUMBER .)
    COMMA           reduce using rule 71 (PrimExpr -> NUMBER .)


state 54

    (20) ListaDeclVar -> Tipo ID . DeclVar SEMICOLON ListaDeclVar
    (21) ListaDeclVar -> Tipo ID . LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar
    (7) DeclVar -> . COMMA ID DeclVar
    (8) DeclVar -> . COMMA ID LCOLC NUMBER RCOLC DeclVar
    (9) DeclVar -> .

    LCOLC           shift and go to state 94
    COMMA           shift and go to state 14
    SEMICOLON       reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 93

state 55

    (2) DeclFuncVar -> Tipo ID DeclVar SEMICOLON DeclFuncVar .

    PROGRAMA        reduce using rule 2 (DeclFuncVar -> Tipo ID DeclVar SEMICOLON DeclFuncVar .)


state 56

    (3) DeclFuncVar -> Tipo ID LCOLC NUMBER RCOLC . DeclVar SEMICOLON DeclFuncVar
    (7) DeclVar -> . COMMA ID DeclVar
    (8) DeclVar -> . COMMA ID LCOLC NUMBER RCOLC DeclVar
    (9) DeclVar -> .

    COMMA           shift and go to state 14
    SEMICOLON       reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 95

state 57

    (7) DeclVar -> COMMA ID DeclVar .

    SEMICOLON       reduce using rule 7 (DeclVar -> COMMA ID DeclVar .)


state 58

    (8) DeclVar -> COMMA ID LCOLC . NUMBER RCOLC DeclVar

    NUMBER          shift and go to state 96


state 59

    (10) DeclFunc -> LPAREN ListaParametros RPAREN . Bloco
    (17) Bloco -> . LBRACE ListaDeclVar ListaComando RBRACE
    (18) Bloco -> . LBRACE ListaDeclVar RBRACE

    LBRACE          shift and go to state 10

    Bloco                          shift and go to state 97

state 60

    (13) ListaParametrosCont -> Tipo ID .
    (14) ListaParametrosCont -> Tipo ID . LCOLC RCOLC
    (15) ListaParametrosCont -> Tipo ID . COMMA ListaParametrosCont
    (16) ListaParametrosCont -> Tipo ID . LCOLC RCOLC COMMA ListaParametrosCont

    RPAREN          reduce using rule 13 (ListaParametrosCont -> Tipo ID .)
    LCOLC           shift and go to state 98
    COMMA           shift and go to state 99


state 61

    (17) Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .

    $end            reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    SEMICOLON       reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    RETORNE         reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    LEIA            reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    ESCREVA         reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    NOVALINHA       reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    SE              reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    ENQUANTO        reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    LBRACE          reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    ID              reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    MINUS           reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    EXPLAMATION     reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    CONSTSTRING     reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    NUMBER          reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    LPAREN          reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    RBRACE          reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    INT             reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    CAR             reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    PROGRAMA        reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)
    SENAO           reduce using rule 17 (Bloco -> LBRACE ListaDeclVar ListaComando RBRACE .)


state 62

    (25) ListaComando -> Comando ListaComando .

    RBRACE          reduce using rule 25 (ListaComando -> Comando ListaComando .)


state 63

    (27) Comando -> Expr SEMICOLON .

    SEMICOLON       reduce using rule 27 (Comando -> Expr SEMICOLON .)
    RETORNE         reduce using rule 27 (Comando -> Expr SEMICOLON .)
    LEIA            reduce using rule 27 (Comando -> Expr SEMICOLON .)
    ESCREVA         reduce using rule 27 (Comando -> Expr SEMICOLON .)
    NOVALINHA       reduce using rule 27 (Comando -> Expr SEMICOLON .)
    SE              reduce using rule 27 (Comando -> Expr SEMICOLON .)
    ENQUANTO        reduce using rule 27 (Comando -> Expr SEMICOLON .)
    LBRACE          reduce using rule 27 (Comando -> Expr SEMICOLON .)
    ID              reduce using rule 27 (Comando -> Expr SEMICOLON .)
    MINUS           reduce using rule 27 (Comando -> Expr SEMICOLON .)
    EXPLAMATION     reduce using rule 27 (Comando -> Expr SEMICOLON .)
    CONSTSTRING     reduce using rule 27 (Comando -> Expr SEMICOLON .)
    NUMBER          reduce using rule 27 (Comando -> Expr SEMICOLON .)
    LPAREN          reduce using rule 27 (Comando -> Expr SEMICOLON .)
    RBRACE          reduce using rule 27 (Comando -> Expr SEMICOLON .)
    SENAO           reduce using rule 27 (Comando -> Expr SEMICOLON .)


state 64

    (28) Comando -> RETORNE Expr . SEMICOLON

    SEMICOLON       shift and go to state 100


state 65

    (29) Comando -> LEIA LValueExpr . SEMICOLON

    SEMICOLON       shift and go to state 101


state 66

    (64) LValueExpr -> ID . LCOLC Expr RCOLC
    (65) LValueExpr -> ID .

    LCOLC           shift and go to state 102
    SEMICOLON       reduce using rule 65 (LValueExpr -> ID .)


state 67

    (39) AssignExpr -> LValueExpr ASSIGN . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
